"","Internal.ID","Ques_num","Answer"
"1",3,"D18","We have published the research articles."
"2",20,"D18","km: https://www.life-science-alliance.org/content/2/4/e201900336
et au moins 3 autres projets en cours de publications."
"3",21,"D18","Our website, www.myLaminin.net, has quite a bit of information and several blog articles that describe what our software does. "
"4",22,"D18","Unsure."
"5",31,"D18","https://dl.acm.org/doi/10.1145/3332186.3332210
"
"6",37,"D18","https://arxiv.org/abs/2109.03120, https://cdnsciencepub.com/doi/full/10.1139/cjp-2019-0611, https://arxiv.org/abs/2111.14530"
"7",67,"D18","https://doi.org/10.1038/s41587-019-0360-3
https://doi.org/10.1186/1755-8794-6-S2-S3
https://doi.org/10.1371/journal.pcbi.1001114
https://doi.org/10.1186/1471-2105-10-S1-S60
https://doi.org/10.1186/gb-2005-6-12-r106
https://doi.org/10.1186/1471-2105-6-34
https://doi.org/10.1186/1471-2105-5-40
https://doi.org/10.1093/bioinformatics/btg139
https://doi.org/10.1093/bioinformatics/18.8.1034

"
"8",81,"D18","There too many, list here - https://directory.library.ubc.ca/people/view/622"
"9",84,"D18","10.1162/qss_a_00228
"
"10",91,"D18","It is currently under 2nd review in Environmental Modelling and Software and should be published in the next few months."
"11",105,"D18","https://doi.org/10.1016/j.mri.2012.05.001
https://doi.org/10.1109/TBME.2014.2322864
https://doi.org/10.1002/rcs.274
https://doi.org/10.1118/1.4754659
https://doi.org/10.1109/TBME.2012.2219307"
"12",107,"D18","you are kidding - there are ~40-50 papers we've published that describe software tools."
"13",110,"D18","https://link.springer.com/content/pdf/10.1007/s41781-020-0036-1.pdf
http://heprc.phys.uvic.ca/#publications
"
"14",111,"D18","10.3138/cart-2021-0006 "
"15",112,"D18","je ne sais pas"
"16",121,"D18","https://doi.org/10.1063/1.5144261
https://doi.org/10.1016/j.cpc.2019.107042"
"17",126,"D18","10.1093/gigascience/giz037"
"18",138,"D18","Jensen, Graham, Alyssa Arbuckle, Caroline Winter, Talya Jesperson, Tyler Fontenot, and Ray Siemens, with the ETCL and INKE Research Groups. 2023. “Fostering Digital Communities of Care: Safety, Security, and Trust in the Canadian Humanities and Social Sciences Commons.” IDEAH 3 (2): n.p. https://ideah.pubpub.org/pub/h7927ugt
Jesperson, Talya, Graham Jensen, Caroline Winter, Alyssa Arbuckle, and Ray Siemens, with the INKE Research Group. 2022. “Open, Collaborative Commons: Web3, Blockchain, and Next Steps for the Canadian Humanities and Social Sciences Commons.” Pop! Public. Open. Participatory. 4. 10.54590/pop.2022.003
Winter, Caroline, Tyler Fontenot, Luis Meneses, Alyssa Arbuckle, Ray Siemens, and the ETCL and INKE Research Groups. “Foundations for the Canadian Humanities and Social Sciences Commons: Exploring the Possibilities of Digital Research Communities.” Pop! Public. Open. Participatory 2: n.p. DOI: 10.48404/pop.2020.05"
"19",143,"D18","Sauf celui en cours de developpement."
"20",152,"D18","Rockwell, G. and S. Sinclair. (2016) Hermeneutica: Computer-Assisted Interpretation in the Humanities. Cambridge, MA: MIT Press. "
"21",161,"D18","10.1016/j.mri.2012.05.001"
"22",162,"D18","https://joss.theoj.org/papers/10.21105/joss.02444"
"23",174,"D18","Software and computing in big science"
"24",181,"D18","10.1021/acs.jctc.6b00410 and ""to be published"""
"25",186,"D18","10.1093/mnras/stad1254 "
"26",189,"D18","Gasoline2:     10.1093/mnras/stx1643"
"27",191,"D18","doi:10.1093/mnras/stx1671"
"28",192,"D18","an example: https://doi.org/10.1093/bioadv/vbac069"
"29",195,"D18","ATOCA: 10.1088/1538-3873/ac8a77
STARSHIPS: 10.1093/mnras/stad1247"
"30",203,"D18","Publications are forthcoming within the next 1-2 years."
"31",205,"D18","My group's priority is scientific output.  That's what will earn my graduate students favourable postdoc positions.  That's where I choose to invest my limited resources."
"32",231,"D18","10.1186/s12859-015-0581-5
10.1093/bioinformatics/btad136"
"33",235,"D18","https://doi.org/10.1111/imr.12666
https://doi.org/10.3389/fdata.2020.00022"
"34",249,"D18","http://dx.doi.org/10.1139/v07-069
https://doi.org/10.1016/j.ssnmr.2019.07.004
http://dx.doi.org/10.1016/j.ssnmr.2012.05.002"
"35",273,"D18","https://academic.oup.com/gigascience/article/8/6/giz037/5513895"
"36",274,"D18","Not current, but the software is described in dozens of publications along with applications. One general example:  DOI 10.1007/978-1-4419-0699-1"
"37",290,"D18","10.1093/bioinformatics/btv693
10.1093/nar/gkx911.
10.1093/nar/gkab1084
10.1093/bioinformatics/btt383
10.1093/bioinformatics/btr511.
10.1093/nar/gkaa390
10.1093/nar/gkaa421
10.1158/0008-5472.CAN-19-0349"
"38",291,"D18","https://www.atala.org/sites/default/files/MyAnnotator_June_2017NS.pdf
https://doi.org/10.4000/alsic.5550

"
"39",297,"D18","Too many to list. Check ""demeler, b"" on PubMed"
"40",300,"D18","PyJAMAS - doi: 10.1093/bioinformatics/btab589
SIeStA - doi: 10.1088/1478-3975/8/4/045005"
"41",310,"D18","https://www.nature.com/collections/djiciihhjh
https://www.nature.com/articles/s41592-021-01315-z
https://www.nature.com/articles/s41592-021-01290-5
https://www.nature.com/articles/s41592-021-01166-8
https://arxiv.org/abs/2302.07005"
"42",324,"D18","https://doi.org/10.1093/jhered/92.4.371
https://doi.org/10.1093/molbev/msy073
https://doi.org/10.1093/jhered/esx033
https://doi.org/10.1093/bioinformatics/17.6.569
https://doi.org/10.3390/v13091790
https://doi.org/10.1111/geb.12914
https://doi.org/10.1534%2Fg3.117.300271"
"43",327,"D18","10.1016/j.scico.2021.102665"
"44",330,"D18","https://www.nemo-ocean.eu/  is  a webpage, not a doi, but it is the underlying home of the model we use. Documentation is more variable on tools."
"45",336,"D18","""A Plea for the Preservation of Early BASIC Game Programs."" Canadian Journal of Media Studies/Revue Canadienne d'etudes des medias,18(1) 2022, pp. 90-113"
"46",338,"D18","We have dozens of such publications. Some recent examples are:
https://academic.oup.com/bioinformatics/advance-article/doi/10.1093/bioinformatics/btad031/6988031

https://www.nature.com/articles/s41592-022-01616-x

https://www.sciencedirect.com/science/article/pii/S[card-number]

https://elifesciences.org/articles/68292

https://joss.theoj.org/papers/10.21105/joss.03756#

https://aclanthology.org/2021.acl-long.72/"
"47",341,"D18","The Motus Wildlife Tracking System: a collaborative research network to enhance the understanding of wildlife movement  https://doi.org/10.5751/ACE-00953-120108

One is currently under development for NatureCounts"
"48",363,"D18","Motus: https://doi.org/10.5751/ACE-00953-120108 

A NatureCounts publication has been drafted and will be submitted in the coming year. "
"49",364,"D18","doi:10.3389/fspas.2018.00014
http://ascl.net/1805.014"
"50",379,"D18","Scientific Computing World"
"51",381,"D18","too many to list"
"52",404,"D18","10.26508"
"53",406,"D18","10.3389/fmars.2022.806452"
"54",417,"D18","https://doi.org/10.1111/1755-0998.13613
https://doi.org/10.1038/s41437-023-00595-9"
"55",424,"D18","See site"
"56",425,"D18","http://digitalhumanities.org/dhq/vol/17/1/000668/000668.html"
"57",433,"D18","https://doi.org/10.1007/s41781-020-0036-1"
"58",445,"D18","multiple publications"
"59",469,"D18","It is outdated"
"60",475,"D18","There will be, still working on it."
"61",482,"D18","10.3389/fmars.2022.806452"
"62",483,"D18","https://joss.theoj.org/papers/10.21105/joss.05415"
"63",485,"D18"," https://doi-org.acces.bibl.ulaval.ca/10.1111/ele.13994"
"64",500,"D18","https://doi.org/10.1111/imr.12666"
"65",501,"D18","doi: 10.2196/32613"
"66",508,"D18","Cited in our Github page per repository"
"67",517,"D18","see https://www.marieodilejunker.ca/publications-by-topic/"
"68",518,"D18","10.1016/j.neuroimage.2022.119261 "
"69",524,"D18","doi: 10.3233/SHTI210182."
"70",529,"D18","https://iopscience.iop.org/article/10.1088/1538-3873/acc973/meta"
"71",535,"D18","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3696923/"
"72",539,"D18","There are several packages that have been published as papers, as clearly documented on the web site. I'll give two examples: "
"73",541,"D18","Some example publications from colleagues in the community that discuss the use of Islandora:
Strategies for Preserving Digital Scholarship / Humanities Projects
https://journal.code4lib.org/articles/16370
Simplifying ARK ID management for persistent access to digital objects
https://journal.code4lib.org/articles/16774
Visualizing Fedora-managed TEI and MEI documents within Islandora
https://journal.code4lib.org/articles/14532
Islandoracon 2022 - presentations from the last conference
https://2022.islandora.ca/schedule/
Islandora Foundation Youtube Channel
https://www.youtube.com/@islandorafoundation9224/videos
"
